-2.0891219878417377,2.329697805079255,-4.437164940864856,-3.9546155284404394,-0.449841624884999
-3.849578006397337,3.925035083473338,-2.6993127653199123,4.36207952363424,3.9633878290134525
0.07574019779657082,-3.393240624511006,2.9571831032528486,2.266027915263602,3.9145474215671623
-3.9001029811348253,-2.0102862443190195,1.5581310642208335,-3.350463453906526,4.89200654445191
2.852273884505159,3.835019030887878,3.1130542773466487,2.5320351743598914,0.9372411778969036
4.832719398537316,3.555113998778335,0.2666496012366517,4.075019894647545,-2.8303791415212034
-3.401450302513296,-4.9889123879872335,2.9547633843701595,4.496246045165931,0.14390917238658218
-2.4825030153470626,-3.0536649240391966,-4.907412326205106,2.6303313442936815,3.930746333397
1.6960451098976526,2.13732256461261,3.2284723202510595,-4.746998641978658,1.2304778007691386
-0.8377768924148352,-3.1637974458216602,2.8702314148685986,-3.251909315626026,1.1068067241748114
-2.840585150678372,-3.5970670355932133,-4.586178499995599,1.9357733819707068,-0.601168003784486
3.8873719597645646,3.4520325319334706,0.6221087190502192,-1.0758981093516495,-4.794136792715223
4.438773523648933,2.9212175920390084,-3.134096975649209,-0.2999814541782486,-3.593601677489896
-2.722846373321306,-3.7465417715864477,3.7281623911784507,-4.777721271772649,2.4054142353785597
1.1402482026964318,-0.09420659100018014,-3.7574325896808136,2.4201817182644136,-2.606533234938766
-1.634656244579121,-1.705225209421343,-1.4395463640292694,-3.873794867628958,4.441884519374552
2.663167987817311,-0.49119138563093934,1.3824553133517048,2.2065435650489205,-1.1361089844318162
-2.673915848097952,-1.4376144414617933,-1.5044876210832356,1.7846695932368544,3.358825530475592
-4.4508190703414705,-0.24011227028383608,-1.4385603513654042,1.5829627447712564,0.15755839230747526
2.1350733267782305,0.9604496303553134,-3.3520294685902066,-2.681170570239799,2.2536389188957457
2.568629240394623,-1.78041935567264,-4.373290513232502,1.6498451156069116,2.561684908008564
0.8150197269351542,-1.9639117000446014,-2.1072845045294253,-2.7800280411367737,-1.2040575376833984
4.742125029450024,1.7460674368800149,-4.199422859816869,1.7247206322557274,1.878861748737303
1.020493026779656,-3.3772689508806684,-4.662594994717438,2.5637586960868184,4.713744970912423
2.6267433696886133,-1.2392295233065074,4.774294674493882,0.2706980304590818,-3.3144878938041114
-4.895414572426694,-2.322104868245308,-1.8016913966994972,-2.754032715953194,-3.78572062262592
2.9148424891455313,0.9848276867351471,0.6612786851268986,2.5313746660449183,2.4175907916017803
0.8669205400609679,3.1073485031960963,3.334718993829398,-3.8334653671711694,-3.1890897865799617
0.7574004129512915,4.607316175073501,-3.6710586225124473,0.17010319666230522,-3.2759609977614157
2.292055682297738,-3.900063689757981,-0.3099342025836238,-2.898840080915508,-1.8481616903870024
3.530642347910618,-4.067474577435367,1.177582906371918,0.49613832115328993,-1.4288612070999287
1.500171367036394,3.082425681398682,2.859079534703395,1.3441337358679561,-3.5769151019393086
0.8262776655380861,-0.08213599714491071,1.405787844682357,-3.130635599034919,3.7050976535075844
0.07055981019619217,2.9633287581730112,-3.21233843180139,2.6897170907870818,-0.1892223147139589
-0.28103427366281775,-0.9954629919394984,-1.1896453650839192,-3.714842681051155,4.262517052029761
1.2313846274749345,0.08764588033907295,0.5922506113720596,1.8309848936060549,-2.4626525384438294
-3.887110418362875,3.028989846217417,-0.034617873876730876,-4.335947369729607,-3.914925256276651
-0.3176444386678048,4.710849198642396,2.1237254810012303,3.797441745585191,-3.964446447363863
-4.772637638674636,3.266658415841645,0.2897208166384999,3.195829438076048,0.7773130684898586
2.5322456772679,0.6548452502039384,2.389337558846165,-2.9797357800741953,3.0894754987077135
-2.793195773623778,-3.5537584986543336,3.468552179471466,0.6710978330037722,-2.0301709754658437
0.8865332975646991,1.7556448234297743,-4.861304454269541,3.148056637011594,-3.826486878667077
-1.2649777492905088,2.930274863683618,1.6096683078207832,3.75482585946002,-4.377474131049254
2.6363110498898825,2.199332314952647,-4.384820573597695,-2.163229842842002,-4.386748484251798
4.738683405634381,-3.1707949038110437,4.46912495858027,1.8707633747379715,3.9628573725459297
0.9960578718989366,-0.4261069200735843,-1.5973918599013395,2.765784916642648,-2.1962767674541626
3.527121328633662,3.354384836528739,1.2689515633526476,0.1455092097186439,1.6144155067185277
-2.8055308226017472,-1.2366822268544606,3.4189652017498187,4.033007872053796,4.710904305245396
